id,longitude, latitude
1,17°34′15″N,54°20′15″W
2,22°33′08″N,119°50′50″W
3,61°22′58″S,59°25′54″W
4,4°14′57″N,3°46′37″E
5,26°57′10″S,56°07′03″E
6,29°31′52″S,25°07′14″E
7,78°49′33″N,118°06′01″E
8,23°53′13″S,107°24′45″E
9,23°45′59″S,23°47′06″E
10,9°18′13″N,165°07′20″E
11,29°37′26″N,17°36′16″W
12,0°46′12″N,178°48′39″E
13,56°39′50″S,62°01′19″E
14,4°54′44″S,68°07′10″W
15,80°03′34″N,54°54′31″E
16,8°16′22″N,48°01′39″E
17,28°16′28″S,129°55′37″W
18,50°07′44″N,122°26′37″E
19,20°43′51″N,179°18′18″W
20,48°55′51″S,123°08′19″W
21,75°25′12″S,99°22′51″E
22,34°22′02″S,87°50′44″W
23,32°03′09″S,30°51′34″E
24,32°33′22″S,151°20′00″W
25,32°51′58″N,76°57′09″E
26,16°52′41″S,58°51′29″W
27,9°54′59″N,60°32′08″E
28,48°10′55″S,178°32′58″W
29,45°08′12″N,68°53′24″E
30,35°59′35″S,75°19′35″W
31,20°15′10″S,77°18′14″E
32,18°52′50″N,52°48′43″W
33,39°03′23″S,22°57′55″E
34,1°19′58″S,51°26′19″W
35,47°52′04″N,123°20′57″W
36,56°55′01″N,116°02′15″E
37,84°58′53″N,114°33′17″E
38,35°02′01″N,66°44′15″W
39,13°23′39″N,89°19′43″E
40,5°23′51″N,55°44′16″E
41,1°20′22″N,161°36′10″W
42,80°01′59″N,111°13′59″E
43,61°21′34″N,134°38′03″E
44,2°36′51″N,8°31′12″W
45,43°05′18″S,177°24′51″E
46,40°13′55″S,119°51′17″W
47,15°05′30″N,48°12′22″E
48,10°57′48″N,128°28′05″E
49,25°16′05″S,123°09′58″E
50,13°28′42″S,33°58′53″E
51,9°01′41″S,114°48′50″W
52,30°18′59″S,18°33′38″E
53,23°44′15″N,4°11′08″W
54,46°25′04″N,104°56′12″E
55,16°06′48″N,147°25′18″E
56,12°59′42″S,40°46′08″E
57,37°26′28″S,27°32′47″E
58,29°20′03″S,38°19′20″E
59,5°52′03″N,167°36′47″E
60,27°47′18″N,97°27′05″E
61,53°01′05″S,108°57′10″E
62,18°43′08″N,169°00′14″E
63,12°40′53″N,11°36′19″W
64,39°30′46″N,74°48′09″E
65,45°54′02″S,164°49′20″W
66,38°31′30″N,25°11′29″W
67,46°05′10″S,94°08′50″E
68,7°35′22″S,90°05′06″E
69,45°48′04″N,96°25′47″W
70,60°10′43″S,129°38′14″E
71,36°04′49″N,69°24′34″E
72,41°05′29″S,33°09′54″E
73,41°13′15″N,44°07′37″W
74,46°36′22″S,112°24′26″E
75,4°11′28″N,104°40′44″E
76,6°14′23″S,16°15′25″E
77,51°28′03″N,53°39′42″E
78,38°46′32″S,56°17′50″E
79,35°08′44″S,29°57′16″E
80,18°24′38″S,126°11′14″E
81,23°31′39″N,23°51′59″E
82,38°30′12″N,107°26′20″W
83,4°24′04″N,74°21′18″W
84,60°21′05″N,32°05′55″W
85,2°54′51″N,134°37′43″E
86,51°31′16″S,76°43′47″E
87,64°43′14″S,64°38′28″E
88,9°56′13″S,139°00′36″W
89,33°20′21″N,134°20′31″E
90,53°57′59″S,3°10′54″E
91,34°13′06″N,79°13′55″E
92,2°12′17″S,140°24′04″E
93,34°34′08″S,124°41′09″E
94,8°04′29″S,65°51′45″W
95,33°20′13″N,25°14′19″W
96,51°25′07″N,144°48′52″W
97,79°09′20″N,38°17′52″E
98,13°07′15″N,67°09′01″E
99,5°39′31″N,141°36′20″E
100,9°30′57″N,46°27′14″W
101,75°51′13″S,126°04′43″E
102,25°28′36″N,42°07′12″W
103,67°58′07″N,11°53′06″E
104,10°59′06″N,130°40′43″E
105,15°44′45″S,131°55′56″E
106,30°48′52″S,99°34′31″W
107,14°17′11″N,29°19′49″W
108,79°26′30″N,91°29′51″W
109,1°35′49″N,162°46′10″E
110,36°35′37″N,123°56′48″E
111,5°03′39″N,52°01′57″E
112,24°22′21″S,30°46′13″E
113,68°41′02″S,112°35′13″E
114,36°51′00″S,82°40′12″W
115,13°18′14″N,23°51′23″W
116,27°27′55″S,170°12′06″E
117,45°21′07″S,143°43′37″E
118,11°39′18″N,22°12′08″W
119,76°53′06″S,155°10′19″E
120,7°29′36″S,17°11′37″E
121,40°40′41″S,162°31′25″E
122,14°15′44″N,67°39′26″E
123,40°25′33″N,26°01′59″E
124,3°47′57″N,30°29′12″E
125,60°59′43″N,93°19′33″W
126,27°48′53″N,72°45′18″W
127,26°47′55″N,85°34′42″W
128,5°57′59″S,155°50′56″W
129,31°53′39″N,93°49′43″E
130,69°07′46″N,106°34′36″E
131,55°17′36″S,159°04′33″W
132,12°07′43″N,176°53′31″W
133,0°00′36″N,63°23′56″W
134,16°23′53″N,96°40′56″E
135,3°59′48″S,61°47′56″E
136,39°13′47″N,168°45′45″W
137,8°02′09″S,138°15′59″W
138,82°02′17″S,81°01′16″E
139,15°20′57″N,155°20′07″E
140,56°06′06″S,162°24′36″W
141,37°10′28″S,113°16′37″E
142,37°34′40″S,103°34′17″E
143,29°53′51″S,46°18′59″E
144,17°02′39″S,54°14′39″E
145,17°24′29″N,102°32′04″W
146,50°07′21″S,62°10′57″E
147,48°35′40″S,52°48′10″E
148,29°33′00″N,129°40′08″W
149,49°57′54″N,111°15′01″W
150,35°55′46″S,161°36′26″E
151,3°39′02″S,4°31′05″W
152,19°01′25″N,110°21′29″E
153,0°29′39″N,134°32′40″W
154,2°15′04″N,85°28′54″W
155,3°10′59″S,65°06′33″W
156,12°48′23″N,60°18′38″E
